             2212        1    0    0    0    0  0.695689799E-01 -0.681961192E-01 -0.248523661E+04  0.248523679E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.106483394E+00  0.117130685E+00  0.490899092E+01  0.544354041E+02  0.542133745E+02 0. 9.
               22        1    3    0    0    0  0.553600723E+00 -0.892495447E+01  0.281248098E+02  0.295121367E+02  0.380710088E-05 0. 9.
               22        1    3    0    0    0 -0.660084117E+00  0.904208515E+01 -0.232158189E+02  0.249232674E+02  0.349565648E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.190325320E-01 -0.102631788E-01  0.249944043E+04  0.249944061E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.484968358E-02 -0.366271630E-02 -0.249172867E+04  0.249172884E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.141828484E-01  0.139258951E-01 -0.771176247E+01  0.288305499E+02  0.277800096E+02 0. 9.
               22        1    3    0    0    0  0.148063228E+01  0.121830239E+02  0.290538154E+01  0.126118827E+02  0.959477427E-06 0. 9.
               22        1    3    0    0    0 -0.149481513E+01 -0.121690980E+02 -0.106171440E+02  0.162186672E+02  0.107989734E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.108732300E-01 -0.261932232E-01  0.249642996E+04  0.249643014E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.422873427E-01  0.150785220E-01 -0.249451202E+04  0.249451220E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.531605727E-01  0.111147012E-01 -0.191793832E+01  0.290576644E+02  0.289942481E+02 0. 9.
               22        1    3    0    0    0  0.105778352E+02 -0.335697145E+01 -0.102734389E+02  0.151229429E+02  0.263071972E-05 0. 9.
               22        1    3    0    0    0 -0.106309958E+02  0.336808616E+01  0.835550055E+01  0.139347215E+02  0.251189560E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.175971370E-01  0.106734520E-01  0.249524449E+04  0.249524467E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.673905399E-02 -0.229683681E-02 -0.249938330E+04  0.249938348E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.243361910E-01 -0.837661523E-02  0.413880736E+01  0.253718504E+02  0.250319877E+02 0. 9.
               22        1    3    0    0    0  0.385294748E+01 -0.271474339E+01  0.138178497E+02  0.145995893E+02  0.413941277E-05 0. 9.
               22        1    3    0    0    0 -0.387728367E+01  0.270636677E+01 -0.967904236E+01  0.107722612E+02  0.354559972E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.595180542E+00  0.694089926E+00  0.249679060E+04  0.249679095E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.108538805E-01  0.261385490E-01 -0.248967339E+04  0.248967356E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.584326662E+00 -0.720228475E+00 -0.711721405E+01  0.335354898E+02  0.327584214E+02 0. 9.
               22        1    3    0    0    0 -0.349758902E+01  0.988228261E+01 -0.161849749E+02  0.192833101E+02  0.505551404E-05 0. 9.
               22        1    3    0    0    0  0.291326236E+01 -0.106025111E+02  0.906776081E+01  0.142521797E+02  0.434419326E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.196411101E-01  0.171432512E+00  0.245328030E+04  0.245328049E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.384838266E-02  0.588491230E-01 -0.249522823E+04  0.249522841E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.157927275E-01 -0.230281635E+00  0.419479276E+02  0.714911042E+02  0.578903798E+02 0. 9.
               22        1    3    0    0    0 -0.562546907E+01  0.252426621E+02  0.366702263E+02  0.448725238E+02  0.759742977E-05 0. 9.
               22        1    3    0    0    0  0.564126180E+01 -0.254729437E+02  0.527770131E+01  0.266185805E+02  0.576041194E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.961417144E-01 -0.140949560E+00  0.249759560E+04  0.249759578E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.105025011E-01  0.811214902E-02 -0.250085397E+04  0.250085414E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.856392134E-01  0.132837411E+00  0.325837260E+01  0.215500792E+02  0.213017357E+02 0. 9.
               22        1    3    0    0    0  0.261235626E+01  0.136486066E+01 -0.874166591E+01  0.922518145E+01  0.294078107E-05 0. 9.
               22        1    3    0    0    0 -0.252671705E+01 -0.123202325E+01  0.120000385E+02  0.123248978E+02  0.340634157E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.849353708E-03 -0.668269367E-01  0.248675090E+04  0.248675108E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.345725515E-01 -0.598760442E-01 -0.250458715E+04  0.250458732E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.337231978E-01  0.126702981E+00  0.178362453E+02  0.286615964E+02  0.224352015E+02 0. 9.
               22        1    3    0    0    0  0.101555480E+02  0.104513080E+00  0.149463624E+02  0.180704131E+02  0.513984230E-05 0. 9.
               22        1    3    0    0    0 -0.101892712E+02  0.221899011E-01  0.288988287E+01  0.105911833E+02  0.383142440E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.445856084E-01  0.357262035E-01  0.248507701E+04  0.248507719E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.840517563E-02 -0.887997506E-02 -0.250435614E+04  0.250435631E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.529907840E-01 -0.268462284E-01  0.192791257E+02  0.305664983E+02  0.237196670E+02 0. 9.
               22        1    3    0    0    0 -0.826093538E+01 -0.854469691E+01  0.932680982E+01  0.151077556E+02  0.368778903E-05 0. 9.
               22        1    3    0    0    0  0.820794459E+01  0.851785068E+01  0.995231584E+01  0.154587427E+02  0.373944930E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.555667998E-01 -0.442607990E-01  0.242043649E+04  0.242043668E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.122081959E+00 -0.749134765E-02 -0.249583185E+04  0.249583203E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.665151589E-01  0.517521467E-01  0.753953560E+02  0.103731294E+03  0.712440487E+02 0. 9.
               22        1    3    0    0    0 -0.894689254E+01  0.186966874E+02 -0.448780548E+01  0.212073903E+02  0.478176382E-05 0. 9.
               22        1    3    0    0    0  0.901340770E+01 -0.186449353E+02  0.798831615E+02  0.825239033E+02  0.986992447E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.397695294E-01 -0.204497537E-02  0.249179354E+04  0.249179372E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.500192296E-02  0.112828655E-01 -0.250450337E+04  0.250450354E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.447714524E-01 -0.923789017E-02  0.127098261E+02  0.237027365E+02  0.200069475E+02 0. 9.
               22        1    3    0    0    0  0.121022145E+01 -0.557053057E+01  0.160933823E+02  0.170731485E+02  0.102580182E-05 0. 9.
               22        1    3    0    0    0 -0.125499290E+01  0.556129268E+01 -0.338355622E+01  0.662958793E+01  0.594741167E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.590351295E-02 -0.289956376E-02  0.250171275E+04  0.250171293E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.145738069E-02  0.867112909E-02 -0.249324125E+04  0.249324143E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.736089364E-02 -0.577156533E-02 -0.847149439E+01  0.250456437E+02  0.235694286E+02 0. 9.
               22        1    3    0    0    0 -0.384224742E+01  0.610927362E+01  0.566139811E+01  0.917265054E+01  0.151552941E-05 0. 9.
               22        1    3    0    0    0  0.384960831E+01 -0.611504519E+01 -0.141328925E+02  0.158729932E+02  0.200673889E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.904297411E-01 -0.104334332E+00  0.250388054E+04  0.250388072E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.434378538E-01 -0.323379432E-01 -0.247257929E+04  0.247257947E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.469918873E-01  0.136672275E+00 -0.313012480E+02  0.435398143E+02  0.302642762E+02 0. 9.
               22        1    3    0    0    0  0.837116260E+00 -0.148640948E+02 -0.122556948E+02  0.192832604E+02  0.427315318E-05 0. 9.
               22        1    3    0    0    0 -0.790124373E+00  0.150007670E+02 -0.190455532E+02  0.242565539E+02  0.490663584E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.335434220E+00 -0.265394669E-01  0.248721051E+04  0.248721071E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.108333551E+00 -0.991234369E-01 -0.250089309E+04  0.250089327E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.227100669E+00  0.125662904E+00  0.136825848E+02  0.318960207E+02  0.288110333E+02 0. 9.
               22        1    3    0    0    0 -0.130755368E+02 -0.277798318E+01  0.119468630E+01  0.134206605E+02  0.361972486E-05 0. 9.
               22        1    3    0    0    0  0.133026375E+02  0.290364609E+01  0.124878985E+02  0.184753602E+02  0.428822178E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.442695958E-01  0.512381004E-01  0.248638747E+04  0.248638765E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.212614836E+00 -0.122127162E+00 -0.250506106E+04  0.250506125E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.168345240E+00  0.708890617E-01  0.186735878E+02  0.285510973E+02  0.215969653E+02 0. 9.
               22        1    3    0    0    0 -0.233698700E+01 -0.430250447E+01 -0.338914475E+01  0.595477582E+01  0.252670269E-05 0. 9.
               22        1    3    0    0    0  0.216864176E+01  0.437339353E+01  0.220627326E+02  0.225963215E+02  0.503094628E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.922721340E-02  0.107112885E-01  0.250190549E+04  0.250190566E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.160411460E-01  0.157184202E-01 -0.248709229E+04  0.248709247E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.252683594E-01 -0.264297088E-01 -0.148131993E+02  0.310018713E+02  0.272338726E+02 0. 9.
               22        1    3    0    0    0  0.450983411E+01  0.287945095E+01  0.684262313E+01  0.868627267E+01  0.217699794E-05 0. 9.
               22        1    3    0    0    0 -0.453510247E+01 -0.290588066E+01 -0.216558225E+02  0.223155987E+02  0.350807642E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.588501631E-01  0.711859020E-01  0.249376773E+04  0.249376791E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.166652417E-01 -0.101468489E-01 -0.249625659E+04  0.249625676E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.755154048E-01 -0.610390531E-01  0.248885304E+01  0.299753239E+02  0.298716625E+02 0. 9.
               22        1    3    0    0    0  0.611342454E+00 -0.558252562E+01 -0.126531362E+02  0.138434168E+02  0.339760363E-05 0. 9.
               22        1    3    0    0    0 -0.686857859E+00  0.552148657E+01  0.151419893E+02  0.161319071E+02  0.365779499E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.172262541E-01 -0.195268940E-02  0.246694728E+04  0.246694746E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.672453838E-02  0.461154657E-02 -0.249895117E+04  0.249895135E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.239507925E-01 -0.265885718E-02  0.320038913E+02  0.541011945E+02  0.436198304E+02 0. 9.
               22        1    3    0    0    0 -0.764485563E+01 -0.851577945E+01 -0.702912553E+01  0.134302242E+02  0.297903991E-05 0. 9.
               22        1    3    0    0    0  0.762090484E+01  0.851312059E+01  0.390330169E+02  0.406709702E+02  0.516672920E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.165350044E-01  0.616509035E-01  0.250124312E+04  0.250124330E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.198063873E-01  0.589980895E-02 -0.247504211E+04  0.247504229E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.363413917E-01 -0.675507124E-01 -0.262010166E+02  0.437144140E+02  0.349921540E+02 0. 9.
               22        1    3    0    0    0  0.257451250E+01 -0.127595648E+02  0.153505987E+01  0.131069072E+02  0.427671114E-05 0. 9.
               22        1    3    0    0    0 -0.253817111E+01  0.126920141E+02 -0.277360764E+02  0.306075068E+02  0.672324805E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.289538449E-02 -0.388150834E-02  0.249774908E+04  0.249774925E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.772070393E-02 -0.285279232E-01 -0.249997276E+04  0.249997294E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.106160884E-01  0.324094315E-01  0.222368202E+01  0.222778116E+02  0.221665280E+02 0. 9.
               22        1    3    0    0    0 -0.779109380E+01  0.546990519E+01  0.684052816E+01  0.117223646E+02  0.244742217E-05 0. 9.
               22        1    3    0    0    0  0.778047771E+01 -0.543749576E+01 -0.461684614E+01  0.105554470E+02  0.231155389E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.308494998E+00 -0.410412557E+00  0.250499252E+04  0.250499275E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.257344109E-01  0.726242053E-03 -0.248720754E+04  0.248720772E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.282760587E+00  0.409686315E+00 -0.177849814E+02  0.277995321E+02  0.213602581E+02 0. 9.
               22        1    3    0    0    0  0.834678519E+01 -0.221730732E+01 -0.625929086E+00  0.865892961E+01  0.126721213E-05 0. 9.
