             2212        1    0    0    0    0 -0.390721459E-01 -0.260280371E-01 -0.250200115E+04  0.250200132E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.440106074E+00  0.175644709E+00  0.442770498E+02  0.602743511E+02  0.408939570E+02 0. 9.
               22        1    3    0    0    0 -0.363644913E+01  0.182687923E+02  0.351005606E+02  0.397369084E+02  0.729018657E-05 0. 9.
               22        1    3    0    0    0  0.319634306E+01 -0.180931476E+02  0.917648929E+01  0.205374428E+02  0.497511369E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.615125911E-03 -0.110384107E-01  0.249489863E+04  0.249489880E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.206793851E-01  0.328273668E-02 -0.250121392E+04  0.250121410E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.200642592E-01  0.775567403E-02  0.631529613E+01  0.238870947E+02  0.230371410E+02 0. 9.
               22        1    3    0    0    0 -0.976223955E+01 -0.326630051E+01  0.853534063E+01  0.133724373E+02  0.194789584E-05 0. 9.
               22        1    3    0    0    0  0.974217529E+01  0.327405618E+01 -0.222004450E+01  0.105146574E+02  0.169847093E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.107726625E+00  0.138414961E+00  0.249743395E+04  0.249743414E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.220906133E-01  0.378371152E-02 -0.249011882E+04  0.249011899E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.129817238E+00 -0.142198673E+00 -0.731513811E+01  0.324468695E+02  0.316109320E+02 0. 9.
               22        1    3    0    0    0  0.137918778E+02  0.513593339E+01 -0.967403367E+01  0.176119457E+02  0.179210858E-05 0. 9.
               22        1    3    0    0    0 -0.136620605E+02 -0.527813206E+01  0.235889556E+01  0.148349238E+02  0.163451543E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.494869752E-02  0.957189365E-02  0.250113407E+04  0.250113425E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.206176867E+00  0.397015076E+00 -0.245200041E+04  0.245200063E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.201228170E+00 -0.406586970E+00 -0.491336648E+02  0.668651242E+02  0.453499947E+02 0. 9.
               22        1    3    0    0    0 -0.202193324E+02 -0.759587607E+01 -0.356461923E+02  0.416793685E+02  0.639299759E-05 0. 9.
               22        1    3    0    0    0  0.200181043E+02  0.718928910E+01 -0.134874725E+02  0.251857557E+02  0.476240739E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.505864575E-03  0.383787126E-02  0.247866012E+04  0.247866030E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.772702138E-02 -0.281032110E-01 -0.248096021E+04  0.248096039E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.823288595E-02  0.242653398E-01  0.230009055E+01  0.603793099E+02  0.603354788E+02 0. 9.
               22        1    3    0    0    0 -0.399378262E+01  0.174234573E+02 -0.231782470E+02  0.292704338E+02  0.240052111E-05 0. 9.
               22        1    3    0    0    0  0.398554973E+01 -0.173991920E+02  0.254783375E+02  0.311088761E+02  0.234588011E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.368762141E-02  0.289993755E-02  0.250217285E+04  0.250217303E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.107870883E+00 -0.127845295E+00 -0.249631431E+04  0.249631449E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.111558505E+00  0.124945358E+00 -0.585854182E+01  0.215124829E+02  0.206987041E+02 0. 9.
               22        1    3    0    0    0  0.294273978E+01 -0.515572723E+01  0.586593875E+01  0.834568620E+01  0.293246372E-05 0. 9.
               22        1    3    0    0    0 -0.283118128E+01  0.528067259E+01 -0.117244806E+02  0.131667967E+02  0.367741820E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.325979162E-02 -0.575793803E-02  0.248712100E+04  0.248712117E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.240320818E-01 -0.900540971E-01 -0.248082065E+04  0.248082083E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.207722902E-01  0.958120352E-01 -0.630034811E+01  0.520579963E+02  0.516752454E+02 0. 9.
               22        1    3    0    0    0  0.446415572E+01 -0.253652584E+02 -0.181738221E+01  0.258191383E+02  0.293942166E-05 0. 9.
               22        1    3    0    0    0 -0.448492801E+01  0.254610705E+02 -0.448296590E+01  0.262388581E+02  0.305150169E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.630003962E-02 -0.107607018E-02  0.249392470E+04  0.249392487E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.840581566E-02 -0.628690369E-03 -0.250156030E+04  0.250156047E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.147058553E-01  0.170476055E-02  0.763560283E+01  0.245146537E+02  0.232951840E+02 0. 9.
               22        1    3    0    0    0  0.331211317E+01 -0.106986606E+02  0.717250860E+01  0.132994854E+02  0.172802079E-05 0. 9.
               22        1    3    0    0    0 -0.332681903E+01  0.107003654E+02  0.463094236E+00  0.112151683E+02  0.159212475E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.557012784E+00  0.389147690E+00  0.250246683E+04  0.250246710E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.942028494E-01 -0.106018193E+00 -0.248265521E+04  0.248265539E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.462809935E+00 -0.283129498E+00 -0.198116226E+02  0.348775138E+02  0.286992373E+02 0. 9.
               22        1    3    0    0    0  0.119431786E+02 -0.551503517E+01 -0.177507295E+02  0.220939703E+02  0.497261372E-05 0. 9.
               22        1    3    0    0    0 -0.114803687E+02  0.523190567E+01 -0.206089313E+01  0.127835435E+02  0.371275222E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.271335144E+00 -0.226673018E+00  0.249049686E+04  0.249049706E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.345193162E-02 -0.979898159E-03 -0.250471041E+04  0.250471059E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.274787076E+00  0.227652916E+00  0.142135572E+02  0.247923523E+02  0.203102977E+02 0. 9.
               22        1    3    0    0    0  0.100840243E+02 -0.183327267E+01  0.797009887E+01  0.129834861E+02  0.339484951E-05 0. 9.
               22        1    3    0    0    0 -0.980923726E+01  0.206092559E+01  0.624345830E+01  0.118088662E+02  0.320980835E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.214518825E-01  0.342700855E-01  0.250507053E+04  0.250507071E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.713465702E-01  0.489852136E-01 -0.248832308E+04  0.248832326E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.927984527E-01 -0.832552992E-01 -0.167474495E+02  0.266060363E+02  0.206733780E+02 0. 9.
               22        1    3    0    0    0  0.789634447E+01 -0.661286639E+01 -0.934543365E+01  0.139075299E+02  0.462387618E-05 0. 9.
               22        1    3    0    0    0 -0.798914292E+01  0.652961109E+01 -0.740201586E+01  0.126985064E+02  0.440268166E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.371908770E-02 -0.169842581E-01  0.250487612E+04  0.250487629E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.966660969E-01  0.130404507E+00 -0.249038357E+04  0.249038375E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.100385185E+00 -0.113420249E+00 -0.144925456E+02  0.247399507E+02  0.200501456E+02 0. 9.
               22        1    3    0    0    0 -0.847076079E+01  0.396313205E+01 -0.297120883E+01  0.981265947E+01  0.277273735E-05 0. 9.
               22        1    3    0    0    0  0.857114597E+01 -0.407655230E+01 -0.115213368E+02  0.149272912E+02  0.348164603E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.744763040E-01  0.729177728E-02  0.250298066E+04  0.250298084E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.111663549E+00 -0.367654459E-01 -0.248556640E+04  0.248556658E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.186139853E+00  0.294736686E-01 -0.174142629E+02  0.314525764E+02  0.261910766E+02 0. 9.
               22        1    3    0    0    0  0.102029348E+02 -0.737599271E+01 -0.126119906E+02  0.178204224E+02  0.583151570E-05 0. 9.
               22        1    3    0    0    0 -0.103890746E+02  0.740546638E+01 -0.480227227E+01  0.136321540E+02  0.504637015E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.168257293E+00  0.493393706E-01  0.248581352E+04  0.248581370E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.114888558E-02  0.294469394E-02 -0.250452725E+04  0.250452743E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.169406179E+00 -0.522840645E-01  0.187137367E+02  0.296588692E+02  0.230089798E+02 0. 9.
               22        1    3    0    0    0  0.651092673E+00  0.100113035E+02  0.214998999E+01  0.102602425E+02  0.342415585E-05 0. 9.
               22        1    3    0    0    0 -0.820498852E+00 -0.100635876E+02  0.165637467E+02  0.193986267E+02  0.486272404E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.114784998E+00  0.459668960E-02  0.248790609E+04  0.248790627E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.462861054E-01 -0.362119176E-01 -0.250269343E+04  0.250269361E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.161071103E+00  0.316152280E-01  0.147873445E+02  0.294001254E+02  0.254101333E+02 0. 9.
               22        1    3    0    0    0  0.285616126E+01  0.901404690E+01 -0.245784689E+01  0.976993910E+01  0.256853836E-05 0. 9.
               22        1    3    0    0    0 -0.269509015E+01 -0.898243167E+01  0.172451914E+02  0.196301863E+02  0.368369243E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.269457617E+00  0.376740746E+00  0.250006799E+04  0.250006821E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.174340090E-01  0.299337220E-01 -0.248776764E+04  0.248776782E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.252023608E+00 -0.406674468E+00 -0.123003434E+02  0.321639714E+02  0.297152101E+02 0. 9.
               22        1    3    0    0    0 -0.130393970E+02  0.163947344E+00  0.134134402E+01  0.131092317E+02  0.288575135E-05 0. 9.
               22        1    3    0    0    0  0.132914206E+02 -0.570621812E+00 -0.136416874E+02  0.190547397E+02  0.347551816E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.996999262E-01  0.108860653E-01  0.248860966E+04  0.248860984E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.199879490E+00 -0.812365669E-01 -0.249943232E+04  0.249943250E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.299579416E+00  0.703505017E-01  0.108226553E+02  0.319576580E+02  0.300677126E+02 0. 9.
               22        1    3    0    0    0  0.145544296E+02 -0.134635241E+01  0.236709762E+01  0.148069995E+02  0.343438632E-05 0. 9.
               22        1    3    0    0    0 -0.148540090E+02  0.141670292E+01  0.845555773E+01  0.171506585E+02  0.369741021E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.254087235E-01  0.326392002E-03  0.249340266E+04  0.249340284E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.340634207E+00  0.162862878E+00 -0.243186181E+04  0.243186202E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.366042931E+00 -0.163189270E+00 -0.615408494E+02  0.947351435E+02  0.720229870E+02 0. 9.
               22        1    3    0    0    0  0.191799041E+02 -0.222445083E+02 -0.315608279E+01  0.295406116E+02  0.229922551E-05 0. 9.
               22        1    3    0    0    0 -0.188138612E+02  0.220813191E+02 -0.583847666E+02  0.651945320E+02  0.340529844E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.195740748E-02  0.602830021E-02  0.250399976E+04  0.250399994E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.274306542E-01 -0.355945210E+00 -0.248938179E+04  0.248938200E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.254732467E-01  0.349916909E+00 -0.146179679E+02  0.266180647E+02  0.222421512E+02 0. 9.
               22        1    3    0    0    0  0.944102192E+01  0.296381138E+01 -0.112596679E+01  0.995916031E+01  0.282352430E-05 0. 9.
               22        1    3    0    0    0 -0.941554868E+01 -0.261389447E+01 -0.134920011E+02  0.166589043E+02  0.372039951E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.184210051E+00 -0.713878601E-01  0.249075818E+04  0.249075836E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.576083437E-02  0.967301777E-02 -0.250013495E+04  0.250013513E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.189970885E+00  0.617148423E-01  0.937677204E+01  0.291065085E+02  0.275540393E+02 0. 9.
               22        1    3    0    0    0 -0.303244020E+01 -0.736272853E+01 -0.719155460E+01  0.107295817E+02  0.371370900E-05 0. 9.
               22        1    3    0    0    0  0.284246931E+01  0.742444337E+01  0.165683266E+02  0.183769268E+02  0.487065145E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.162330786E-01  0.826522064E-02  0.248840055E+04  0.248840072E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.256988806E-01  0.112813022E+00 -0.245390135E+04  0.245390153E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.946580199E-02 -0.121078242E+00 -0.344991958E+02  0.776977419E+02  0.696184590E+02 0. 9.
               22        1    3    0    0    0 -0.235002105E+02  0.169928696E+02 -0.386700605E+02  0.483362296E+02  0.573197140E-05 0. 9.
