             2212        1    0    0    0    0  0.416655281E-01  0.424196840E-01 -0.250146126E+04  0.250146144E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.464700644E+00 -0.150741226E+00  0.467055905E+01  0.217476314E+02  0.212345633E+02 0. 9.
               22        1    3    0    0    0  0.466096710E+01  0.403995217E+01 -0.658663567E+01  0.902383495E+01  0.322801940E-05 0. 9.
               22        1    3    0    0    0 -0.419626645E+01 -0.419069339E+01  0.112571947E+02  0.127237964E+02  0.382214058E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.231597708E-01  0.171662169E-01  0.249104938E+04  0.249104956E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.551128198E-01 -0.159562252E-01 -0.250359789E+04  0.250359806E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.319530491E-01 -0.120999170E-02  0.125485041E+02  0.253523795E+02  0.220290074E+02 0. 9.
               22        1    3    0    0    0  0.176432405E+01 -0.998490752E+01  0.112362500E+02  0.151348780E+02  0.381842074E-05 0. 9.
               22        1    3    0    0    0 -0.173237100E+01  0.998369753E+01  0.131225410E+01  0.102175015E+02  0.307065174E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.958839971E-02 -0.220469210E-01  0.250112235E+04  0.250112253E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.483722471E+00  0.625409685E+00 -0.249441769E+04  0.249441799E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.474134072E+00 -0.603362764E+00 -0.670466075E+01  0.244594816E+02  0.235101024E+02 0. 9.
               22        1    3    0    0    0 -0.624178154E+01 -0.698782726E+01 -0.108263693E+02  0.143178155E+02  0.126721213E-05 0. 9.
               22        1    3    0    0    0  0.671591562E+01  0.638446450E+01  0.412170860E+01  0.101416661E+02  0.103924249E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.410651621E-01 -0.554003672E-01  0.249781088E+04  0.249781106E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.277503425E-01 -0.428261228E-01 -0.249626061E+04  0.249626078E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.688155046E-01  0.982264900E-01 -0.155027176E+01  0.259281584E+02  0.258814928E+02 0. 9.
               22        1    3    0    0    0 -0.249581298E+01  0.643068300E+00  0.119249244E+02  0.122002640E+02  0.238995302E-05 0. 9.
               22        1    3    0    0    0  0.256462848E+01 -0.544841810E+00 -0.134751962E+02  0.137278944E+02  0.252494449E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.118801006E-01  0.703800567E-02  0.250525074E+04  0.250525092E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.591805063E-02  0.965690370E-01 -0.248678657E+04  0.248678675E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.177981512E-01 -0.103607043E+00 -0.184641706E+02  0.279623271E+02  0.209989307E+02 0. 9.
               22        1    3    0    0    0 -0.635564463E+01 -0.416653205E+01 -0.189210638E+02  0.203902149E+02  0.333892431E-05 0. 9.
               22        1    3    0    0    0  0.637344278E+01  0.406292501E+01  0.456893217E+00  0.757211225E+01  0.194424467E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.292330276E-01 -0.141836579E-01  0.248443482E+04  0.248443500E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.520354314E-02 -0.111267882E-01 -0.249420522E+04  0.249420539E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.240294845E-01  0.253104462E-01  0.977040007E+01  0.413596093E+02  0.401889954E+02 0. 9.
               22        1    3    0    0    0  0.116658740E+02 -0.627790836E+01 -0.106516488E+02  0.169988932E+02  0.424157307E-05 0. 9.
               22        1    3    0    0    0 -0.116899035E+02  0.630321881E+01  0.204220488E+02  0.243607161E+02  0.511350884E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.123999037E+00 -0.621594171E-02  0.250568601E+04  0.250568619E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.155821177E+00  0.237329982E+00 -0.248408853E+04  0.248408872E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.279820213E+00 -0.231114040E+00 -0.215974834E+02  0.302250932E+02  0.211417420E+02 0. 9.
               22        1    3    0    0    0  0.754342298E+01 -0.421144424E+01 -0.200048480E+02  0.217906732E+02  0.505410836E-05 0. 9.
               22        1    3    0    0    0 -0.726360277E+01  0.398033020E+01 -0.159263539E+01  0.843442003E+01  0.296948402E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.133776724E+00  0.378414956E-01  0.249855102E+04  0.249855120E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.130838381E-01  0.262813669E-01 -0.250125074E+04  0.250125092E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.146860562E+00 -0.641228625E-01  0.269972304E+01  0.201978773E+02  0.200159952E+02 0. 9.
               22        1    3    0    0    0  0.179579612E+01  0.160845042E+01  0.111291530E+02  0.113872755E+02  0.201799357E-05 0. 9.
               22        1    3    0    0    0 -0.194265668E+01 -0.167257328E+01 -0.842942993E+01  0.881060187E+01  0.178602710E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.130511130E+00 -0.145309997E+00  0.249796117E+04  0.249796135E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.267623793E-01 -0.869645642E-01 -0.248731754E+04  0.248731772E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.103748751E+00  0.232274562E+00 -0.106436270E+02  0.347209313E+02  0.330483216E+02 0. 9.
               22        1    3    0    0    0 -0.160162178E+02  0.426111769E+01 -0.428992424E+01  0.171195738E+02  0.382956944E-05 0. 9.
               22        1    3    0    0    0  0.159124691E+02 -0.402884313E+01 -0.635370274E+01  0.176013575E+02  0.386649960E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.443478298E+00  0.116509729E+00  0.250169236E+04  0.250169258E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.313662515E-01  0.595210502E-01 -0.246891935E+04  0.246891953E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.474844549E+00 -0.176030780E+00 -0.327730082E+02  0.493878939E+02  0.369437076E+02 0. 9.
               22        1    3    0    0    0  0.657344189E+01  0.169342864E+02 -0.208813207E+02  0.276768811E+02  0.596225235E-05 0. 9.
               22        1    3    0    0    0 -0.609859734E+01 -0.171103172E+02 -0.118916875E+02  0.217110127E+02  0.519416092E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.245519400E-02 -0.153519552E-02  0.250381627E+04  0.250381645E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.806718427E-01 -0.934168857E-01 -0.247966161E+04  0.247966179E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.782166487E-01  0.949520812E-01 -0.241546609E+02  0.365217546E+02  0.273929878E+02 0. 9.
               22        1    3    0    0    0  0.503644655E+01 -0.102378642E+02 -0.200752066E+01  0.115848952E+02  0.321920267E-05 0. 9.
               22        1    3    0    0    0 -0.495822990E+01  0.103328163E+02 -0.221471402E+02  0.249368594E+02  0.491765412E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.232698302E-01  0.245670382E-01  0.249814690E+04  0.249814708E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.139081025E+00  0.696057959E-01 -0.249712681E+04  0.249712699E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.162350855E+00 -0.941728341E-01 -0.102009067E+01  0.247259343E+02  0.247041700E+02 0. 9.
               22        1    3    0    0    0  0.662393100E+01 -0.235176470E+01 -0.106318134E+02  0.127453017E+02  0.211407517E-05 0. 9.
               22        1    3    0    0    0 -0.678628186E+01  0.225759187E+01  0.961172277E+01  0.119806326E+02  0.203530444E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.172695825E+00  0.502030150E-01  0.250096066E+04  0.250096084E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.397361767E-01 -0.290878158E-01 -0.247885881E+04  0.247885899E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.212432001E+00 -0.211151992E-01 -0.221018470E+02  0.401801652E+02  0.335545595E+02 0. 9.
               22        1    3    0    0    0 -0.125681155E+02  0.902781377E+00 -0.245089594E+02  0.275583314E+02  0.572949163E-05 0. 9.
               22        1    3    0    0    0  0.123556835E+02 -0.923896577E+00  0.240711239E+01  0.126218338E+02  0.377349658E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.242869280E-01 -0.110015865E-02  0.250282677E+04  0.250282695E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.737448752E+00 -0.163313828E+00 -0.248759380E+04  0.248759409E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.761735680E+00  0.164413987E+00 -0.152329717E+02  0.295789606E+02  0.253429321E+02 0. 9.
               22        1    3    0    0    0 -0.104665973E+02 -0.571821301E+01 -0.382407892E+01  0.125248233E+02  0.452053195E-05 0. 9.
               22        1    3    0    0    0  0.112283330E+02  0.588262699E+01 -0.114088928E+02  0.170541373E+02  0.533519840E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.599670504E-01 -0.491798053E-01  0.249868739E+04  0.249868757E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.882048249E-02 -0.299533459E-01 -0.247603533E+04  0.247603551E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.687875329E-01  0.791331512E-01 -0.226520610E+02  0.452769204E+02  0.392029675E+02 0. 9.
               22        1    3    0    0    0  0.217286025E+00 -0.663706740E+01 -0.326020238E+02  0.332714567E+02  0.729331451E-05 0. 9.
               22        1    3    0    0    0 -0.148498492E+00  0.671620055E+01  0.994996272E+01  0.120054638E+02  0.435771316E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.738762437E-01  0.116722634E+00  0.249886974E+04  0.249886992E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.259912570E-01  0.122374785E-02 -0.249818061E+04  0.249818078E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.478849866E-01 -0.117946382E+00 -0.689128026E+00  0.229493016E+02  0.229385994E+02 0. 9.
               22        1    3    0    0    0 -0.870541993E+01  0.695838528E+01  0.229037207E+01  0.113775773E+02  0.230231379E-05 0. 9.
               22        1    3    0    0    0  0.865753494E+01 -0.707633166E+01 -0.297950010E+01  0.115717242E+02  0.231769348E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.440294928E-04 -0.290698691E-01  0.248762574E+04  0.248762592E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.653402748E-02  0.130250115E-01 -0.249898147E+04  0.249898165E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.648999798E-02  0.160448576E-01  0.113557355E+02  0.333924350E+02  0.314022561E+02 0. 9.
               22        1    3    0    0    0  0.104205638E+02  0.743484837E+00 -0.678878306E+01  0.124590728E+02  0.248630686E-05 0. 9.
               22        1    3    0    0    0 -0.104140738E+02 -0.727439980E+00  0.181445185E+02  0.209333622E+02  0.322306295E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.253369574E-01 -0.349324924E-01  0.248556017E+04  0.248556035E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.150818406E+00  0.451768997E-01 -0.249865535E+04  0.249865553E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.176155363E+00 -0.102444073E-01  0.130951731E+02  0.357841235E+02  0.333014834E+02 0. 9.
               22        1    3    0    0    0 -0.885967637E+01 -0.122280380E+02  0.139585265E+02  0.205635415E+02  0.363148361E-05 0. 9.
               22        1    3    0    0    0  0.903583173E+01  0.122177936E+02 -0.863353357E+00  0.152205819E+02  0.309714819E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.782351432E-01 -0.744386284E-01  0.248305016E+04  0.248305034E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.261049036E-01  0.154915695E-01 -0.250624251E+04  0.250624268E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.104340047E+00  0.589470588E-01  0.231923407E+02  0.307069739E+02  0.201250893E+02 0. 9.
               22        1    3    0    0    0  0.967497714E+00  0.420090031E+01 -0.228616399E+01  0.487956566E+01  0.196014000E-05 0. 9.
               22        1    3    0    0    0 -0.863157667E+00 -0.414195325E+01  0.254785047E+02  0.258274083E+02  0.474772136E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.156462437E-01 -0.124794324E-01  0.248606076E+04  0.248606094E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.257575076E-01  0.168941195E-01 -0.250456181E+04  0.250456199E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.414037513E-01 -0.441468712E-02  0.185010560E+02  0.293770747E+02  0.228193276E+02 0. 9.
               22        1    3    0    0    0 -0.876170622E+01 -0.615160138E+01  0.412121004E+01  0.114714458E+02  0.178416128E-05 0. 9.
               22        1    3    0    0    0  0.872030247E+01  0.614718669E+01  0.143798459E+02  0.179056289E+02  0.229922551E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.294323022E+00  0.126355931E+00  0.250108440E+04  0.250108459E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.389618177E-01  0.126227594E+00 -0.247485164E+04  0.247485182E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.333284840E+00 -0.252583525E+00 -0.262327563E+02  0.440635839E+02  0.354015119E+02 0. 9.
               22        1    3    0    0    0  0.400073244E+01 -0.598983569E+01 -0.334056217E+02  0.341733749E+02  0.762869601E-05 0. 9.
