             2212        1    0    0    0    0 -0.199468219E+00  0.370303050E+00 -0.248251742E+04  0.248251764E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.110478842E+00 -0.262693197E+00 -0.174516057E+02  0.375131518E+02  0.332053731E+02 0. 9.
               22        1    3    0    0    0  0.803589985E+00  0.682378095E+01 -0.257081173E+02  0.266104685E+02  0.537091266E-05 0. 9.
               22        1    3    0    0    0 -0.693111143E+00 -0.708647415E+01  0.825651158E+01  0.109026833E+02  0.341893172E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.124575634E+00 -0.100921626E+00  0.248756210E+04  0.248756228E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.149057845E-02  0.123240591E+00 -0.249454610E+04  0.249454627E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.123085056E+00 -0.223189642E-01  0.698399488E+01  0.378914427E+02  0.372420407E+02 0. 9.
               22        1    3    0    0    0 -0.609600443E+01 -0.111613846E+02 -0.103304063E+02  0.163845986E+02  0.420793595E-05 0. 9.
               22        1    3    0    0    0  0.621908949E+01  0.111390657E+02  0.173144012E+02  0.215068441E+02  0.486718551E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.139171474E+00 -0.456795477E+00  0.250295810E+04  0.250295832E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.319672463E-01  0.106119215E+00 -0.249187743E+04  0.249187761E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.171138721E+00  0.350676262E+00 -0.110806711E+02  0.251640760E+02  0.225897584E+02 0. 9.
               22        1    3    0    0    0  0.288263052E+01 -0.780547136E+01 -0.137355878E+02  0.160593061E+02  0.182013887E-05 0. 9.
               22        1    3    0    0    0 -0.305376924E+01  0.815614762E+01  0.265491671E+01  0.910476981E+01  0.133213381E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.130751088E-01 -0.116364867E-01  0.250333955E+04  0.250333972E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.833967816E-01  0.425370929E-01 -0.247734594E+04  0.247734612E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.964718904E-01 -0.309006062E-01 -0.259936021E+02  0.393141567E+02  0.294944962E+02 0. 9.
               22        1    3    0    0    0 -0.670425380E+01 -0.436842999E+01  0.350261462E+01  0.873490177E+01  0.273792364E-05 0. 9.
               22        1    3    0    0    0  0.680072569E+01  0.433752939E+01 -0.294962167E+02  0.305792550E+02  0.528703615E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.677839584E+00 -0.265576965E+00  0.243728217E+04  0.243728246E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.728323510E-01 -0.789346424E-01 -0.248116119E+04  0.248116137E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.605007233E+00  0.344511608E+00  0.438790132E+02  0.101556173E+03  0.915849537E+02 0. 9.
               22        1    3    0    0    0 -0.220332242E+02 -0.149173803E+02  0.634262272E+02  0.687813747E+02  0.143051147E-05 0. 9.
               22        1    3    0    0    0  0.214282170E+02  0.152618919E+02 -0.195472140E+02  0.327747983E+02  0.715255737E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.158119548E-01 -0.115960162E-01  0.250230067E+04  0.250230085E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.967111885E-01  0.780626280E-01 -0.247162734E+04  0.247162752E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.112523143E+00 -0.664666117E-01 -0.306733334E+02  0.460716375E+02  0.343762319E+02 0. 9.
               22        1    3    0    0    0 -0.733140007E+01 -0.131699857E+02 -0.265881041E+02  0.305634623E+02  0.382678531E-05 0. 9.
               22        1    3    0    0    0  0.721887693E+01  0.131035191E+02 -0.408522936E+01  0.155081751E+02  0.262666518E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.338818004E+00 -0.152039474E+00  0.248370285E+04  0.248370305E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.623745411E-02 -0.133673820E-02 -0.250304672E+04  0.250304690E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.332580550E+00  0.153376213E+00  0.193438732E+02  0.332500473E+02  0.270415620E+02 0. 9.
               22        1    3    0    0    0  0.682466521E+01  0.313524489E+00  0.238377479E+02  0.247974309E+02  0.473697579E-05 0. 9.
               22        1    3    0    0    0 -0.715724576E+01 -0.160148276E+00 -0.449387467E+01  0.845261640E+01  0.273922093E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.948347918E-02  0.135404929E-01  0.249479214E+04  0.249479231E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.359370685E-01  0.109913106E+00 -0.248720311E+04  0.248720329E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.264535894E-01 -0.123453599E+00 -0.758902529E+01  0.380043926E+02  0.372387515E+02 0. 9.
               22        1    3    0    0    0  0.449376816E+00  0.797204944E+01 -0.209248027E+02  0.223964926E+02  0.410024344E-05 0. 9.
               22        1    3    0    0    0 -0.475830405E+00 -0.809550304E+01  0.133357774E+02  0.156079000E+02  0.344501747E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.219795038E+00  0.404898036E-01  0.249920901E+04  0.249920920E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.593258508E-02  0.907051601E-02 -0.249858497E+04  0.249858515E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.213862453E+00 -0.495603196E-01 -0.624037246E+00  0.222056524E+02  0.221957965E+02 0. 9.
               22        1    3    0    0    0  0.345506330E+01  0.743919941E+01 -0.781492746E+01  0.113292648E+02  0.239941087E-05 0. 9.
               22        1    3    0    0    0 -0.324120085E+01 -0.748875973E+01  0.719089021E+01  0.108763876E+02  0.233905517E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.682294742E-02 -0.387879253E-02  0.250225252E+04  0.250225269E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.475447059E-01 -0.776769735E-02 -0.248270979E+04  0.248270996E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.543676533E-01  0.116464899E-01 -0.195427302E+02  0.350373455E+02  0.290808215E+02 0. 9.
               22        1    3    0    0    0 -0.914400653E+01 -0.109034973E+02 -0.610685290E+01  0.154852433E+02  0.119209290E-05 0. 9.
               22        1    3    0    0    0  0.908963888E+01  0.109151438E+02 -0.134358773E+02  0.195521021E+02  0.136961046E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.154014785E-01  0.504248275E-02  0.250157463E+04  0.250157480E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.519170728E-02 -0.762205997E-02 -0.248746366E+04  0.248746384E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.102097713E-01  0.257957722E-02 -0.141109661E+02  0.309613569E+02  0.275587762E+02 0. 9.
               22        1    3    0    0    0  0.127027480E+02  0.287883450E+01 -0.201614992E+01  0.131799983E+02  0.477730391E-05 0. 9.
               22        1    3    0    0    0 -0.127129578E+02 -0.287625493E+01 -0.120948162E+02  0.177813586E+02  0.560917394E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.123777815E+00 -0.254180768E-01  0.249306188E+04  0.249306206E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.832056350E-01 -0.317409550E+00 -0.248704358E+04  0.248704378E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.206983449E+00  0.342827627E+00 -0.601829501E+01  0.398941588E+02  0.394355633E+02 0. 9.
               22        1    3    0    0    0 -0.982494449E+00 -0.619793151E+01 -0.218572670E+02  0.227402676E+02  0.466001506E-05 0. 9.
               22        1    3    0    0    0  0.775511000E+00  0.654075914E+01  0.158389720E+02  0.171538911E+02  0.404993714E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.233060397E-04  0.114939601E-02  0.249941903E+04  0.249941921E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.227170831E-01  0.152932450E-01 -0.247538415E+04  0.247538433E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.226937771E-01 -0.164426410E-01 -0.240348801E+02  0.451964658E+02  0.382758968E+02 0. 9.
               22        1    3    0    0    0  0.174516771E+01  0.845764973E+01 -0.321790644E+02  0.333177075E+02  0.670916405E-05 0. 9.
               22        1    3    0    0    0 -0.172247393E+01 -0.847409237E+01  0.814418437E+01  0.118787582E+02  0.398471650E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.111578762E+00 -0.744478144E-01  0.249905348E+04  0.249905366E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.916879420E-01  0.263804316E+00 -0.249773031E+04  0.249773050E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.198908195E-01 -0.189356502E+00 -0.132317471E+01  0.232158385E+02  0.231773190E+02 0. 9.
               22        1    3    0    0    0 -0.495351038E+01  0.745555137E+00  0.979420657E+01  0.110008909E+02  0.216636441E-05 0. 9.
               22        1    3    0    0    0  0.497340120E+01 -0.934911638E+00 -0.111173813E+02  0.122149476E+02  0.228138676E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.284789910E-01  0.609867744E-01  0.241396021E+04  0.241396039E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.920676558E-02 -0.206313231E-01 -0.249422914E+04  0.249422932E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.376857566E-01 -0.403554513E-01  0.802689331E+02  0.111810294E+03  0.778359632E+02 0. 9.
               22        1    3    0    0    0  0.590779817E+01 -0.256003812E+02 -0.112340768E+01  0.262972174E+02  0.438489298E-05 0. 9.
               22        1    3    0    0    0 -0.587011241E+01  0.255600257E+02  0.813923408E+02  0.855130766E+02  0.841164940E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.280189710E-01 -0.721683908E-02  0.249230460E+04  0.249230478E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.513235687E-03  0.539382801E-02 -0.250428130E+04  0.250428148E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.285322067E-01  0.182301106E-02  0.119767026E+02  0.234137428E+02  0.201186761E+02 0. 9.
               22        1    3    0    0    0  0.542214193E+01 -0.491577206E+01 -0.205103513E+01  0.760073570E+01  0.184774399E-05 0. 9.
               22        1    3    0    0    0 -0.539360972E+01  0.491759507E+01  0.140277377E+02  0.158130071E+02  0.269673968E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.334009792E-02  0.193378530E-01  0.249947908E+04  0.249947926E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.110943524E-01  0.346779129E-02 -0.249005851E+04  0.249005869E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.144344503E-01 -0.228056443E-01 -0.942057286E+01  0.304620500E+02  0.289687516E+02 0. 9.
               22        1    3    0    0    0 -0.311273189E+01 -0.294697549E+01  0.983908957E+01  0.107322620E+02  0.278775199E-05 0. 9.
               22        1    3    0    0    0  0.312716634E+01  0.292416985E+01 -0.192596624E+02  0.197297880E+02  0.380420546E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.257375368E-02  0.177058402E+00  0.245663465E+04  0.245663483E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.427349866E-01 -0.144353801E+00 -0.250136010E+04  0.250136028E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.401612329E-01 -0.327046007E-01  0.447254478E+02  0.620048899E+02  0.429445924E+02 0. 9.
               22        1    3    0    0    0 -0.694814498E-01 -0.133292249E+02  0.466973570E+02  0.485624980E+02  0.655141021E-05 0. 9.
               22        1    3    0    0    0  0.109642683E+00  0.132965203E+02 -0.197190923E+01  0.134423919E+02  0.331028492E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.176273499E-02 -0.116766969E+00  0.249981594E+04  0.249981612E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.162897397E-01 -0.254300174E-01 -0.246562548E+04  0.246562565E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.145270047E-01  0.142196986E+00 -0.341904666E+02  0.545582243E+02  0.425157783E+02 0. 9.
               22        1    3    0    0    0  0.489499503E+01  0.837643180E+01  0.719602273E+01  0.120792520E+02  0.340634157E-05 0. 9.
               22        1    3    0    0    0 -0.488046802E+01 -0.823423481E+01 -0.413864893E+02  0.424789723E+02  0.650974414E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.163571063E-01  0.913055229E-02  0.247463375E+04  0.247463393E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.100702249E+00 -0.105581615E+00 -0.250382561E+04  0.250382579E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.843451429E-01  0.964510625E-01  0.291918559E+02  0.415402763E+02  0.295535732E+02 0. 9.
               22        1    3    0    0    0  0.828046087E+01  0.109597952E+02  0.690576210E+01  0.153744169E+02  0.231462572E-05 0. 9.
               22        1    3    0    0    0 -0.836480601E+01 -0.108633442E+02  0.222860938E+02  0.261658595E+02  0.311088284E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.606788720E-01 -0.371578826E-01  0.249583068E+04  0.249583086E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.224865515E-01  0.642533225E-02 -0.250202924E+04  0.250202941E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.831654235E-01  0.307325503E-01  0.619855430E+01  0.221397283E+02  0.212541203E+02 0. 9.
               22        1    3    0    0    0  0.775716433E+01 -0.107133454E+01  0.105240389E+02  0.131178028E+02  0.367137518E-05 0. 9.
